*output-file-sequence*,./examples/h-structure/hs95a-reachable-from-4.dot
*output-file-chronology*,
*context-table-name*,./examples/h-structure/hs95a-contexts.csv
*observation-table-name*,./examples/h-structure/hs95a-observations.csv
*inference-table-name*,
*period-table-name*,
*phase-table-name*,
*radiocarbon-table-name*,
*date-order-table-name*,
*context-table-header*,t
*observation-table-header*,t
*inference-table-header*,
*period-table-header*,
*phase-table-header*,
*radiocarbon-table-header*,
*date-order-table-header*,
*symbolize-unit-type*,t
*create-chronology-graph*,
*node-fill-by*,reachable
*node-shape-by*,
*reachable-from*,4
*reachable-limit*,2
*url-include*,t
*url-default*,http://tsdye.github.io/harris-matrix/
*legend*,t
*assume-correlations-true*,
*use-fast-matrix*,
*style-edge-sequence*,solid
*style-node-sequence*,filled
*style-node-chronology*,
*color-scheme-sequence*,reds3
*color-scheme-chronology*,
*color-space*,x11
*color-label-dark*,black
*color-label-light*,white
*color-reachable*,3
*color-not-reachable*,1
*color-origin*,2
*color-adjacent*,
*color-edge-sequence*,black
*color-fill-graph-sequence*,gray70
*color-node-sequence*,black
*color-fill-node-sequence*,white
*color-edge-chronology*,
*color-node-chronology*,
*color-fill-node-chronology*,
*color-fill-node-deposit*,
*color-fill-node-interface*,
*color-fill-node-legend*,white
*color-fill-graph-chronology*,
*shape-reachable*,
*shape-not-reachable*,
*shape-origin*,
*shape-adjacent*,
*shape-phase*,
*shape-date*,
*graph-title-sequence*,"Complex H-structure"
*graph-labelloc-sequence*,t
*graph-style-sequence*,
*graph-size-sequence*,
*graph-ratio-sequence*,
*graph-page-sequence*,
*graph-dpi-sequence*,
*graph-margin-sequence*,
*graph-title-chronology*,
*graph-labelloc-chronology*,
*graph-style-chronology*,
*graph-size-chronology*,
*graph-ratio-chronology*,
*graph-page-chronology*,
*graph-dpi-chronology*,
*graph-margin-chronology*,
*font-color-label-break*,
*font-name-graph-sequence*,helvetica
*font-size-graph-sequence*,14
*font-color-graph-sequence*,black
*font-name-edge-sequence*,helvetica
*font-size-edge-sequence*,14
*font-color-edge-sequence*,black
*font-name-node-sequence*,helvetica
*font-size-node-sequence*,14
*font-color-node-sequence*,black
*font-name-graph-chronology*,
*font-size-graph-chronology*,
*font-color-graph-chronology*,
*font-name-edge-chronology*,
*font-size-edge-chronology*,
*font-color-edge-chronology*,
*font-name-node-chronology*,
*font-size-node-chronology*,
*font-color-node-chronology*,
*shape-node-legend*,box
*shape-node-interface*,trapezium
*shape-node-deposit*,box
*graph-splines-sequence*,ortho
*graph-splines-chronology*,
*edge-arrowhead-sequence*,none
*edge-arrowhead-chronology*,
*edge-date-chronology*,
*edge-abutting-chronology*,
*edge-separated-chronology*,
